Log file open, 01/16/23 13:42:22
[2023.01.16-18.59.32:116][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-18.59.32:116][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-18.59.32:116][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-18.59.32:116][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-18.59.32:116][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-18.59.32:116][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-18.59.32:117][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-18.59.32:117][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-18.59.32:117][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-18.59.32:119][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-18.59.32:156][268]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-18.59.32:156][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-18.59.32:156][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-18.59.32:156][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-18.59.32:156][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.16-18.59.32:156][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.16-18.59.32:159][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.16-18.59.32:159][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.16-18.59.32:159][268]LogInit: FAudioDevice initialized.
[2023.01.16-18.59.32:159][268]LogAudio: Display: Audio Device (ID: 26) registered with world 'Minimal_Default'.
[2023.01.16-18.59.32:219][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.59.32:219][268]LogLoad: Game class is 'GameModeBase'
[2023.01.16-18.59.32:221][268]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-15.59.32
[2023.01.16-18.59.32:221][268]LogWorld: Bringing up level for play took: 0.001838
[2023.01.16-18.59.32:224][268]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.16-18.59.32:227][268]PIE: El servidor ha iniciado la sesión
[2023.01.16-18.59.32:228][268]PIE: Play in editor total start time 0,278 seconds.
[2023.01.16-18.59.32:258][268]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-18.59.48:698][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-18.59.48:698][ 70]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-18.59.48:699][ 70]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-18.59.48:707][ 70]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-18.59.48:707][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.59.48:712][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-18.59.48:723][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-18.59.48:786][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.16-18.59.48:788][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.16-18.59.48:800][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.16-18.59.48:833][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.16-19.03.10:065][669]LogShaderCompilers: Display: ================================================
[2023.01.16-19.03.10:065][669]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Total job queries 260, among them cache hits 33 (12.69%)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Tracking 225 distinct input hashes that result in 178 distinct outputs (79.11%)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: RAM used: 2.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Jobs assigned 20, completed 18 (90.00%)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Average time worker was idle: 867.65 s
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 2.65 s
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Job execution time: average 1.92 s, max 3.00 s
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Job life time (pending + execution): average 2.24 s, max 3.79
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.20 s
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Average processing rate: 1.36 jobs/sec
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Total thread time: 21.44 s
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Total thread preprocess time: 1.88 s
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Percentage time preprocessing: 8.79%
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Effective parallelization: 1.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.17 sec, max 1.80 sec, min 0.86 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.64% of total time (compiled    6 times, average 1.10 sec, max 1.59 sec, min 0.76 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.31% of total time (compiled    5 times, average 1.17 sec, max 1.80 sec, min 0.86 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.34% of total time (compiled    1 times, average 2.00 sec, max 2.00 sec, min 2.00 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.08% of total time (compiled    1 times, average 1.73 sec, max 1.73 sec, min 1.73 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.65% of total time (compiled    1 times, average 1.43 sec, max 1.43 sec, min 1.43 sec)
[2023.01.16-19.03.10:066][669]LogShaderCompilers: Display: ================================================
[2023.01.16-19.03.32:154][941]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.03.32:162][941]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-19.03.32:163][941]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-19.03.32:267][941]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.01.16-19.03.32:270][941]LogPlayLevel: PlayLevel: Blueprint regeneration took 107 ms (1 blueprints)
[2023.01.16-19.03.32:270][941]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 13:03:32)
[2023.01.16-19.03.32:270][941]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.03.32:274][941]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003490s)
[2023.01.16-19.03.32:274][941]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003520s)
[2023.01.16-19.03.32:274][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.03.32:275][941]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.03.32:275][941]LogPlayLevel: PIE: World Init took: (0.001129s)
[2023.01.16-19.03.32:337][941]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.16-19.03.32:338][941]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.16-19.03.32:338][941]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.03.32:338][941]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.03.32:338][941]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.03.32:338][941]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.03.32:338][941]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.03.32:338][941]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.03.32:338][941]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.03.32:338][941]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.03.32:338][941]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.03.32:338][941]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.03.32:338][941]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.03.32:342][941]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.03.32:377][941]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-19.03.32:377][941]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.03.32:377][941]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.03.32:377][941]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.03.32:379][941]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.16-19.03.32:379][941]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.16-19.03.32:381][941]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.16-19.03.32:381][941]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.16-19.03.32:381][941]LogInit: FAudioDevice initialized.
[2023.01.16-19.03.32:381][941]LogAudio: Display: Audio Device (ID: 27) registered with world 'Minimal_Default'.
[2023.01.16-19.03.32:447][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.03.32:447][941]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.03.32:449][941]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-16.03.32
[2023.01.16-19.03.32:449][941]LogWorld: Bringing up level for play took: 0.001803
[2023.01.16-19.03.32:453][941]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.16-19.03.32:458][941]PIE: El servidor ha iniciado la sesión
[2023.01.16-19.03.32:459][941]PIE: Play in editor total start time 0,297 seconds.
[2023.01.16-19.03.32:476][941]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.03.44:858][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.03.44:858][507]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.03.44:858][507]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.03.44:884][507]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.03.44:885][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.03.44:892][507]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.03.44:901][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.03.44:963][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.16-19.03.44:965][507]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.16-19.03.44:978][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.16-19.03.45:051][508]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.16-19.03.51:193][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.03.51:200][867]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-19.03.51:201][867]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-19.03.51:299][867]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.01.16-19.03.51:301][867]LogPlayLevel: PlayLevel: Blueprint regeneration took 100 ms (1 blueprints)
[2023.01.16-19.03.51:301][867]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 13:03:51)
[2023.01.16-19.03.51:301][867]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.03.51:305][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003550s)
[2023.01.16-19.03.51:305][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003582s)
[2023.01.16-19.03.51:305][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.03.51:305][867]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.03.51:306][867]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.01.16-19.03.51:368][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.01.16-19.03.51:369][867]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.16-19.03.51:369][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.03.51:369][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.03.51:369][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.03.51:369][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.03.51:369][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.03.51:369][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.03.51:369][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.03.51:369][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.03.51:370][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.03.51:370][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.03.51:370][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.03.51:372][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.03.51:409][867]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-19.03.51:409][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.03.51:409][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.03.51:409][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.03.51:409][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.16-19.03.51:409][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.16-19.03.51:412][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.16-19.03.51:412][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.16-19.03.51:412][867]LogInit: FAudioDevice initialized.
[2023.01.16-19.03.51:412][867]LogAudio: Display: Audio Device (ID: 28) registered with world 'Minimal_Default'.
[2023.01.16-19.03.51:464][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.03.51:464][867]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.03.51:466][867]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-16.03.51
[2023.01.16-19.03.51:466][867]LogWorld: Bringing up level for play took: 0.002009
[2023.01.16-19.03.51:469][867]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.16-19.03.51:472][867]PIE: El servidor ha iniciado la sesión
[2023.01.16-19.03.51:473][867]PIE: Play in editor total start time 0,273 seconds.
[2023.01.16-19.03.51:504][867]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.03.58:258][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.03.58:258][179]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.03.58:259][179]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.03.58:276][179]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.03.58:277][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.03.58:282][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.03.58:293][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.03.58:356][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.16-19.03.58:358][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.16-19.03.58:370][179]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.16-19.03.58:403][180]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.16-19.04.09:010][807]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.04.09:017][807]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-19.04.09:018][807]LogPlayLevel: [PlayLevel] Compiling Minimal_Default before play...
[2023.01.16-19.04.09:120][807]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.01.16-19.04.09:122][807]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.01.16-19.04.09:122][807]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 13:04:09)
[2023.01.16-19.04.09:122][807]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.04.09:126][807]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004315s)
[2023.01.16-19.04.09:127][807]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.004347s)
[2023.01.16-19.04.09:127][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.04.09:127][807]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.04.09:128][807]LogPlayLevel: PIE: World Init took: (0.001280s)
[2023.01.16-19.04.09:193][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.16-19.04.09:193][807]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.16-19.04.09:193][807]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.04.09:194][807]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.04.09:194][807]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.04.09:194][807]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.04.09:194][807]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.04.09:194][807]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.04.09:194][807]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-19.04.09:194][807]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-19.04.09:195][807]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-19.04.09:195][807]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-19.04.09:195][807]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-19.04.09:197][807]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-19.04.09:233][807]LogAudioMixer: Display: Using Audio Hardware Device Altavoz/Auricular (Realtek High Definition Audio)
[2023.01.16-19.04.09:233][807]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-19.04.09:233][807]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-19.04.09:233][807]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-19.04.09:233][807]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.16-19.04.09:233][807]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.16-19.04.09:236][807]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.16-19.04.09:236][807]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.16-19.04.09:236][807]LogInit: FAudioDevice initialized.
[2023.01.16-19.04.09:236][807]LogAudio: Display: Audio Device (ID: 29) registered with world 'Minimal_Default'.
[2023.01.16-19.04.09:299][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.04.09:299][807]LogLoad: Game class is 'GameModeBase'
[2023.01.16-19.04.09:300][807]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.01.16-16.04.09
[2023.01.16-19.04.09:301][807]LogWorld: Bringing up level for play took: 0.001315
[2023.01.16-19.04.09:304][807]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.16-19.04.09:307][807]PIE: El servidor ha iniciado la sesión
[2023.01.16-19.04.09:308][807]PIE: Play in editor total start time 0,291 seconds.
[2023.01.16-19.04.09:334][807]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.16-19.04.16:587][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-19.04.16:588][148]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.04.16:589][148]LogSlate: Window 'Project1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.16-19.04.16:597][148]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.16-19.04.16:597][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.04.16:602][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-19.04.16:612][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-19.04.16:675][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.16-19.04.16:677][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.16-19.04.16:689][148]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2023.01.16-19.04.16:727][149]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.16-19.04.48:631][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-19.04.48:640][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-19.04.48:640][789]PIE: New page: Sesión PIE (reproducción en el editor): Minimal_Default (16 ene. 2023 13:04:48)
[2023.01.16-19.04.48:641][789]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.01.16-19.04.48:646][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004975s)
[2023.01.16-19.04.48:646][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005059s)
[2023.01.16-19.04.48:646][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-19.04.48:647][789]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.16-19.04.48:647][789]LogPlayLevel: PIE: World Init took: (0.001068s)
[2023.01.16-19.04.48:717][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.16-19.04.48:718][789]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.16-19.04.48:718][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-19.04.48:718][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-19.04.48:718][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-19.04.48:718][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-19.04.48:718][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-19.04.48:718][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-19.04.48:719][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
